-o -f
compute-0-25
2015年 10月 23日 金曜日 12:44:31 JST
/rda2/DATABASE/TMW/camera.pgm -> Encoded_File/camera.mrp (256x256)
class[ 48][159] : 9
class[ 49][152] : 9
class[ 49][153] : 9
class[ 49][154] : 9
class[ 49][155] : 9
class[ 49][156] : 9
class[ 49][157] : 9
class[ 49][158] : 9
class[ 49][159] : 9
class[ 50][152] : 9
class[ 50][153] : 9
class[ 50][154] : 9
class[ 50][155] : 9
class[ 50][156] : 9
class[ 50][157] : 9
class[ 50][158] : 9
class[ 50][159] : 9
class[ 51][152] : 9
class[ 51][153] : 9
class[ 51][154] : 9
class[ 51][155] : 9
class[ 51][156] : 9
class[ 51][157] : 9
class[ 51][158] : 9
class[ 51][159] : 9
class[ 52][152] : 9
class[ 52][153] : 9
class[ 52][154] : 9
class[ 52][155] : 9
class[ 52][156] : 9
class[ 52][157] : 9
class[ 52][158] : 9
class[ 52][159] : 9
class[ 53][152] : 9
class[ 53][153] : 9
class[ 53][154] : 9
class[ 53][155] : 9
class[ 53][156] : 9
class[ 53][157] : 9
class[ 53][158] : 9
class[ 53][159] : 9
class[ 54][152] : 9
class[ 54][153] : 9
class[ 54][154] : 9
class[ 54][155] : 9
class[ 54][156] : 9
class[ 54][157] : 9
class[ 54][158] : 9
class[ 54][159] : 9
class[ 55][152] : 9
class[ 55][153] : 9
class[ 55][154] : 9
class[ 55][155] : 9
class[ 55][156] : 9
class[ 55][157] : 9
class[ 55][158] : 9
class[ 55][159] : 9
class[152][ 64] : 9
class[152][ 65] : 9
class[152][ 66] : 9
class[152][ 67] : 9
class[152][ 68] : 9
class[152][ 69] : 9
class[152][ 70] : 9
class[152][ 71] : 9
class[153][ 64] : 9
class[153][ 65] : 9
class[153][ 66] : 9
class[153][ 67] : 9
class[153][ 68] : 9
class[153][ 69] : 9
class[153][ 70] : 9
class[153][ 71] : 9
class[154][ 64] : 9
class[154][ 65] : 9
class[154][ 66] : 9
class[154][ 67] : 9
class[154][ 68] : 9
class[154][ 69] : 9
class[154][ 70] : 9
class[154][ 71] : 9
class[155][ 64] : 9
class[155][ 65] : 9
class[155][ 66] : 9
class[155][ 67] : 9
class[155][ 68] : 9
class[155][ 69] : 9
class[155][ 70] : 9
class[155][ 71] : 9
class[156][ 64] : 9
class[156][ 65] : 9
class[156][ 66] : 9
class[156][ 67] : 9
class[156][ 68] : 9
class[156][ 69] : 9
class[156][ 70] : 9
class[156][ 71] : 9
class[157][ 64] : 9
class[157][ 65] : 9
class[157][ 66] : 9
class[157][ 67] : 9
class[157][ 68] : 9
class[157][ 69] : 9
class[157][ 70] : 9
class[157][ 71] : 9
class[158][ 64] : 9
class[158][ 65] : 9
class[158][ 66] : 9
class[158][ 67] : 9
class[158][ 68] : 9
class[158][ 69] : 9
class[158][ 70] : 9
class[158][ 71] : 9
class[159][ 64] : 9
class[159][ 65] : 9
class[159][ 66] : 9
class[159][ 67] : 9
class[159][ 68] : 9
class[159][ 69] : 9
class[159][ 70] : 9
class[159][ 71] : 9
class[ 24][ 56] : 9
class[ 24][ 57] : 9
class[ 24][ 58] : 9
class[ 24][ 59] : 9
class[ 24][ 60] : 9
class[ 24][ 61] : 9
class[ 24][ 62] : 9
class[ 24][ 63] : 9
class[ 25][ 56] : 9
class[ 25][ 57] : 9
class[ 25][ 58] : 9
class[ 25][ 59] : 9
class[ 25][ 60] : 9
class[ 25][ 61] : 9
class[ 25][ 62] : 9
class[ 25][ 63] : 9
class[ 26][ 56] : 9
class[ 26][ 57] : 9
class[ 26][ 58] : 9
class[ 26][ 59] : 9
class[ 26][ 60] : 9
class[ 26][ 61] : 9
class[ 26][ 62] : 9
class[ 26][ 63] : 9
class[ 27][ 56] : 9
class[ 27][ 57] : 9
class[ 27][ 58] : 9
class[ 27][ 59] : 9
class[ 27][ 60] : 9
class[ 27][ 61] : 9
class[ 27][ 62] : 9
class[ 27][ 63] : 9
class[ 28][ 56] : 9
class[ 28][ 57] : 9
class[ 28][ 58] : 9
class[ 28][ 59] : 9
class[ 28][ 60] : 9
class[ 28][ 61] : 9
class[ 28][ 62] : 9
class[ 28][ 63] : 9
class[ 29][ 56] : 9
class[ 29][ 57] : 9
class[ 29][ 58] : 9
class[ 29][ 59] : 9
class[ 29][ 60] : 9
class[ 29][ 61] : 9
class[ 29][ 62] : 9
class[ 29][ 63] : 9
class[ 30][ 56] : 9
class[ 30][ 57] : 9
class[ 30][ 58] : 9
class[ 30][ 59] : 9
class[ 30][ 60] : 9
class[ 30][ 61] : 9
class[ 30][ 62] : 9
class[ 30][ 63] : 9
class[ 31][ 56] : 9
class[ 31][ 57] : 9
class[ 31][ 58] : 9
class[ 31][ 59] : 9
class[ 31][ 60] : 9
class[ 31][ 61] : 9
class[ 31][ 62] : 9
class[ 31][ 63] : 9
class[ 40][112] : 9
class[ 40][113] : 9
class[ 40][114] : 9
class[ 40][115] : 9
class[ 40][116] : 9
class[ 40][117] : 9
class[ 40][118] : 9
class[ 40][119] : 9
class[ 41][112] : 9
class[ 41][113] : 9
class[ 41][114] : 9
class[ 41][115] : 9
class[ 41][116] : 9
class[ 41][117] : 9
class[ 41][118] : 9
class[ 41][119] : 9
class[ 42][112] : 9
class[ 42][113] : 9
class[ 42][114] : 9
class[ 42][115] : 9
class[ 42][116] : 9
class[ 42][117] : 9
class[ 42][118] : 9
class[ 42][119] : 9
class[ 43][112] : 9
class[ 43][113] : 9
class[ 43][114] : 9
class[ 43][115] : 9
class[ 43][116] : 9
class[ 43][117] : 9
class[ 43][118] : 9
class[ 43][119] : 9
class[ 44][112] : 9
class[ 44][113] : 9
class[ 44][114] : 9
class[ 44][115] : 9
class[ 44][116] : 9
class[ 44][117] : 9
class[ 44][118] : 9
class[ 44][119] : 9
class[ 45][112] : 9
class[ 45][113] : 9
class[ 45][114] : 9
class[ 45][115] : 9
class[ 45][116] : 9
class[ 45][117] : 9
class[ 45][118] : 9
class[ 45][119] : 9
class[ 46][112] : 9
class[ 46][113] : 9
class[ 46][114] : 9
class[ 46][115] : 9
class[ 46][116] : 9
class[ 46][117] : 9
class[ 46][118] : 9
class[ 46][119] : 9
class[ 47][112] : 9
class[ 47][113] : 9
class[ 47][114] : 9
class[ 47][115] : 9
class[ 47][116] : 9
class[ 47][117] : 9
class[ 47][118] : 9
class[ 47][119] : 9
class[ 56][200] : 9
class[ 56][201] : 9
class[ 56][202] : 9
class[ 56][203] : 9
class[ 56][204] : 9
class[ 56][205] : 9
class[ 56][206] : 9
class[ 56][207] : 9
class[ 57][200] : 9
class[ 57][201] : 9
class[ 57][202] : 9
class[ 57][203] : 9
class[ 57][204] : 9
class[ 57][205] : 9
class[ 57][206] : 9
class[ 57][207] : 9
class[ 58][200] : 9
class[ 58][201] : 9
class[ 58][202] : 9
class[ 58][203] : 9
class[ 58][204] : 9
class[ 58][205] : 9
class[ 58][206] : 9
class[ 58][207] : 9
class[ 59][200] : 9
class[ 59][201] : 9
class[ 59][202] : 9
class[ 59][203] : 9
class[ 59][204] : 9
class[ 59][205] : 9
class[ 59][206] : 9
class[ 59][207] : 9
class[ 60][200] : 9
class[ 60][201] : 9
class[ 60][202] : 9
class[ 60][203] : 9
class[ 60][204] : 9
class[ 60][205] : 9
class[ 60][206] : 9
class[ 60][207] : 9
class[ 61][200] : 9
class[ 61][201] : 9
class[ 61][202] : 9
class[ 61][203] : 9
class[ 61][204] : 9
class[ 61][205] : 9
class[ 61][206] : 9
class[ 61][207] : 9
class[ 62][200] : 9
class[ 62][201] : 9
class[ 62][202] : 9
class[ 62][203] : 9
class[ 62][204] : 9
class[ 62][205] : 9
class[ 62][206] : 9
class[ 62][207] : 9
class[ 63][200] : 9
class[ 63][201] : 9
class[ 63][202] : 9
class[ 63][203] : 9
class[ 63][204] : 9
class[ 63][205] : 9
class[ 63][206] : 9
class[ 63][207] : 9
class[ 64][208] : 9
class[ 64][209] : 9
class[ 64][210] : 9
class[ 64][211] : 9
class[ 64][212] : 9
class[ 64][213] : 9
class[ 64][214] : 9
class[ 64][215] : 9
class[ 65][208] : 9
class[ 65][209] : 9
class[ 65][210] : 9
class[ 65][211] : 9
class[ 65][212] : 9
class[ 65][213] : 9
class[ 65][214] : 9
class[ 65][215] : 9
class[ 66][208] : 9
class[ 66][209] : 9
class[ 66][210] : 9
class[ 66][211] : 9
class[ 66][212] : 9
class[ 66][213] : 9
class[ 66][214] : 9
class[ 66][215] : 9
class[ 67][208] : 9
class[ 67][209] : 9
class[ 67][210] : 9
class[ 67][211] : 9
class[ 67][212] : 9
class[ 67][213] : 9
class[ 67][214] : 9
class[ 67][215] : 9
class[ 68][208] : 9
class[ 68][209] : 9
class[ 68][210] : 9
class[ 68][211] : 9
class[ 68][212] : 9
class[ 68][213] : 9
class[ 68][214] : 9
class[ 68][215] : 9
class[ 69][208] : 9
class[ 69][209] : 9
class[ 69][210] : 9
class[ 69][211] : 9
class[ 69][212] : 9
class[ 69][213] : 9
class[ 69][214] : 9
class[ 69][215] : 9
class[ 70][208] : 9
class[ 70][209] : 9
class[ 70][210] : 9
class[ 70][211] : 9
class[ 70][212] : 9
class[ 70][213] : 9
class[ 70][214] : 9
class[ 70][215] : 9
class[ 71][208] : 9
class[ 71][209] : 9
class[ 71][210] : 9
class[ 71][211] : 9
class[ 71][212] : 9
class[ 71][213] : 9
class[ 71][214] : 9
class[ 71][215] : 9
class[ 64][240] : 9
class[ 64][241] : 9
class[ 64][242] : 9
class[ 64][243] : 9
class[ 64][244] : 9
class[ 64][245] : 9
class[ 64][246] : 9
class[ 64][247] : 9
class[ 65][240] : 9
class[ 65][241] : 9
class[ 65][242] : 9
class[ 65][243] : 9
class[ 65][244] : 9
class[ 65][245] : 9
class[ 65][246] : 9
class[ 65][247] : 9
class[ 66][240] : 9
class[ 66][241] : 9
class[ 66][242] : 9
class[ 66][243] : 9
class[ 66][244] : 9
class[ 66][245] : 9
class[ 66][246] : 9
class[ 66][247] : 9
class[ 67][240] : 9
class[ 67][241] : 9
class[ 67][242] : 9
class[ 67][243] : 9
class[ 67][244] : 9
class[ 67][245] : 9
class[ 67][246] : 9
class[ 67][247] : 9
class[ 68][240] : 9
class[ 68][241] : 9
class[ 68][242] : 9
class[ 68][243] : 9
class[ 68][244] : 9
class[ 68][245] : 9
class[ 68][246] : 9
class[ 68][247] : 9
class[ 69][240] : 9
class[ 69][241] : 9
class[ 69][242] : 9
class[ 69][243] : 9
class[ 69][244] : 9
class[ 69][245] : 9
class[ 69][246] : 9
class[ 69][247] : 9
class[ 70][240] : 9
class[ 70][241] : 9
class[ 70][242] : 9
class[ 70][243] : 9
class[ 70][244] : 9
class[ 70][245] : 9
class[ 70][246] : 9
class[ 70][247] : 9
class[ 71][240] : 9
class[ 71][241] : 9
class[ 71][242] : 9
class[ 71][243] : 9
class[ 71][244] : 9
class[ 71][245] : 9
class[ 71][246] : 9
class[ 71][247] : 9
class[  8][  8] : 9
class[  8][  9] : 9
class[  8][ 10] : 9
class[  8][ 11] : 9
class[  8][ 12] : 9
class[  8][ 13] : 9
class[  8][ 14] : 9
class[  8][ 15] : 9
class[  9][  8] : 9
class[  9][  9] : 9
class[  9][ 10] : 9
class[  9][ 11] : 9
class[  9][ 12] : 9
class[  9][ 13] : 9
class[  9][ 14] : 9
class[  9][ 15] : 9
class[ 10][  8] : 9
class[ 10][  9] : 9
class[ 10][ 10] : 9
class[ 10][ 11] : 9
class[ 10][ 12] : 9
class[ 10][ 13] : 9
class[ 10][ 14] : 9
class[ 10][ 15] : 9
class[ 11][  8] : 9
class[ 11][  9] : 9
class[ 11][ 10] : 9
class[ 11][ 11] : 9
class[ 11][ 12] : 9
class[ 11][ 13] : 9
class[ 11][ 14] : 9
class[ 11][ 15] : 9
class[ 12][  8] : 9
class[ 12][  9] : 9
class[ 12][ 10] : 9
class[ 12][ 11] : 9
class[ 12][ 12] : 9
class[ 12][ 13] : 9
class[ 12][ 14] : 9
class[ 12][ 15] : 9
class[ 13][  8] : 9
class[ 13][  9] : 9
class[ 13][ 10] : 9
class[ 13][ 11] : 9
class[ 13][ 12] : 9
class[ 13][ 13] : 9
class[ 13][ 14] : 9
class[ 13][ 15] : 9
class[ 14][  8] : 9
class[ 14][  9] : 9
class[ 14][ 10] : 9
class[ 14][ 11] : 9
class[ 14][ 12] : 9
class[ 14][ 13] : 9
class[ 14][ 14] : 9
class[ 14][ 15] : 9
class[ 15][  8] : 9
class[ 15][  9] : 9
class[ 15][ 10] : 9
class[ 15][ 11] : 9
class[ 15][ 12] : 9
class[ 15][ 13] : 9
class[ 15][ 14] : 9
class[ 15][ 15] : 9
class[ 56][ 56] : 9
class[ 56][ 57] : 9
class[ 56][ 58] : 9
class[ 56][ 59] : 9
class[ 56][ 60] : 9
class[ 56][ 61] : 9
class[ 56][ 62] : 9
class[ 56][ 63] : 9
class[ 57][ 56] : 9
class[ 57][ 57] : 9
class[ 57][ 58] : 9
class[ 57][ 59] : 9
class[ 57][ 60] : 9
class[ 57][ 61] : 9
class[ 57][ 62] : 9
class[ 57][ 63] : 9
class[ 58][ 56] : 9
class[ 58][ 57] : 9
class[ 58][ 58] : 9
class[ 58][ 59] : 9
class[ 58][ 60] : 9
class[ 58][ 61] : 9
class[ 58][ 62] : 9
class[ 58][ 63] : 9
class[ 59][ 56] : 9
class[ 59][ 57] : 9
class[ 59][ 58] : 9
class[ 59][ 59] : 9
class[ 59][ 60] : 9
class[ 59][ 61] : 9
class[ 59][ 62] : 9
class[ 59][ 63] : 9
class[ 60][ 56] : 9
class[ 60][ 57] : 9
class[ 60][ 58] : 9
class[ 60][ 59] : 9
class[ 60][ 60] : 9
class[ 60][ 61] : 9
class[ 60][ 62] : 9
class[ 60][ 63] : 9
class[ 61][ 56] : 9
class[ 61][ 57] : 9
class[ 61][ 58] : 9
class[ 61][ 59] : 9
class[ 61][ 60] : 9
class[ 61][ 61] : 9
class[ 61][ 62] : 9
class[ 61][ 63] : 9
class[ 62][ 56] : 9
class[ 62][ 57] : 9
class[ 62][ 58] : 9
class[ 62][ 59] : 9
class[ 62][ 60] : 9
class[ 62][ 61] : 9
class[ 62][ 62] : 9
class[ 62][ 63] : 9
class[ 63][ 56] : 9
class[ 63][ 57] : 9
class[ 63][ 58] : 9
class[ 63][ 59] : 9
class[ 63][ 60] : 9
class[ 63][ 61] : 9
class[ 63][ 62] : 9
class[ 63][ 63] : 9
class[120][216] : 10
class[120][217] : 10
class[120][218] : 10
class[120][219] : 10
class[120][220] : 10
class[120][221] : 10
class[120][222] : 10
class[120][223] : 10
class[121][216] : 10
class[121][217] : 10
class[121][218] : 10
class[121][219] : 10
class[121][220] : 10
class[121][221] : 10
class[121][222] : 10
class[121][223] : 10
class[122][216] : 10
class[122][217] : 10
class[122][218] : 10
class[122][219] : 10
class[122][220] : 10
class[122][221] : 10
class[122][222] : 10
class[122][223] : 10
class[123][216] : 10
class[123][217] : 10
class[123][218] : 10
class[123][219] : 10
class[123][220] : 10
class[123][221] : 10
class[123][222] : 10
class[123][223] : 10
class[124][216] : 10
class[124][217] : 10
class[124][218] : 10
class[124][219] : 10
class[124][220] : 10
class[124][221] : 10
class[124][222] : 10
class[124][223] : 10
class[125][216] : 10
class[125][217] : 10
class[125][218] : 10
class[125][219] : 10
class[125][220] : 10
class[125][221] : 10
class[125][222] : 10
class[125][223] : 10
class[126][216] : 10
class[126][217] : 10
class[126][218] : 10
class[126][219] : 10
class[126][220] : 10
class[126][221] : 10
class[126][222] : 10
class[126][223] : 10
class[127][216] : 10
class[127][217] : 10
class[127][218] : 10
class[127][219] : 10
class[127][220] : 10
class[127][221] : 10
class[127][222] : 10
class[127][223] : 10
class[120][  0] : 10
class[120][  1] : 10
class[120][  2] : 10
class[120][  3] : 10
class[120][  4] : 10
class[120][  5] : 10
class[120][  6] : 10
class[120][  7] : 10
class[121][  0] : 10
class[121][  1] : 10
class[121][  2] : 10
class[121][  3] : 10
class[121][  4] : 10
class[121][  5] : 10
class[121][  6] : 10
class[121][  7] : 10
class[122][  0] : 10
class[122][  1] : 10
class[122][  2] : 10
class[122][  3] : 10
class[122][  4] : 10
class[122][  5] : 10
class[122][  6] : 10
class[122][  7] : 10
class[123][  0] : 10
class[123][  1] : 10
class[123][  2] : 10
class[123][  3] : 10
class[123][  4] : 10
class[123][  5] : 10
class[123][  6] : 10
class[123][  7] : 10
class[124][  0] : 10
class[124][  1] : 10
class[124][  2] : 10
class[124][  3] : 10
class[124][  4] : 10
class[124][  5] : 10
class[124][  6] : 10
class[124][  7] : 10
class[125][  0] : 10
class[125][  1] : 10
class[125][  2] : 10
class[125][  3] : 10
class[125][  4] : 10
class[125][  5] : 10
class[125][  6] : 10
class[125][  7] : 10
class[126][  0] : 10
class[126][  1] : 10
class[126][  2] : 10
class[126][  3] : 10
class[126][  4] : 10
class[126][  5] : 10
class[126][  6] : 10
class[126][  7] : 10
class[127][  0] : 10
class[127][  1] : 10
class[127][  2] : 10
class[127][  3] : 10
class[127][  4] : 10
class[127][  5] : 10
class[127][  6] : 10
class[127][  7] : 10
class[ 40][ 48] : 10
class[ 40][ 49] : 10
class[ 40][ 50] : 10
class[ 40][ 51] : 10
class[ 40][ 52] : 10
class[ 40][ 53] : 10
class[ 40][ 54] : 10
class[ 40][ 55] : 10
class[ 41][ 48] : 10
class[ 41][ 49] : 10
class[ 41][ 50] : 10
class[ 41][ 51] : 10
class[ 41][ 52] : 10
class[ 41][ 53] : 10
class[ 41][ 54] : 10
class[ 41][ 55] : 10
class[ 42][ 48] : 10
class[ 42][ 49] : 10
class[ 42][ 50] : 10
class[ 42][ 51] : 10
class[ 42][ 52] : 10
class[ 42][ 53] : 10
class[ 42][ 54] : 10
class[ 42][ 55] : 10
class[ 43][ 48] : 10
class[ 43][ 49] : 10
class[ 43][ 50] : 10
class[ 43][ 51] : 10
class[ 43][ 52] : 10
class[ 43][ 53] : 10
class[ 43][ 54] : 10
class[ 43][ 55] : 10
class[ 44][ 48] : 10
class[ 44][ 49] : 10
class[ 44][ 50] : 10
class[ 44][ 51] : 10
class[ 44][ 52] : 10
class[ 44][ 53] : 10
class[ 44][ 54] : 10
class[ 44][ 55] : 10
class[ 45][ 48] : 10
class[ 45][ 49] : 10
class[ 45][ 50] : 10
class[ 45][ 51] : 10
class[ 45][ 52] : 10
class[ 45][ 53] : 10
class[ 45][ 54] : 10
class[ 45][ 55] : 10
class[ 46][ 48] : 10
class[ 46][ 49] : 10
class[ 46][ 50] : 10
class[ 46][ 51] : 10
class[ 46][ 52] : 10
class[ 46][ 53] : 10
class[ 46][ 54] : 10
class[ 46][ 55] : 10
class[ 47][ 48] : 10
class[ 47][ 49] : 10
class[ 47][ 50] : 10
class[ 47][ 51] : 10
class[ 47][ 52] : 10
class[ 47][ 53] : 10
class[ 47][ 54] : 10
class[ 47][ 55] : 10
class[ 88][232] : 10
class[ 88][233] : 10
class[ 88][234] : 10
class[ 88][235] : 10
class[ 88][236] : 10
class[ 88][237] : 10
class[ 88][238] : 10
class[ 88][239] : 10
class[ 89][232] : 10
class[ 89][233] : 10
class[ 89][234] : 10
class[ 89][235] : 10
class[ 89][236] : 10
class[ 89][237] : 10
class[ 89][238] : 10
class[ 89][239] : 10
class[ 90][232] : 10
class[ 90][233] : 10
class[ 90][234] : 10
class[ 90][235] : 10
class[ 90][236] : 10
class[ 90][237] : 10
class[ 90][238] : 10
class[ 90][239] : 10
class[ 91][232] : 10
class[ 91][233] : 10
class[ 91][234] : 10
class[ 91][235] : 10
class[ 91][236] : 10
class[ 91][237] : 10
class[ 91][238] : 10
class[ 91][239] : 10
class[ 92][232] : 10
class[ 92][233] : 10
class[ 92][234] : 10
class[ 92][235] : 10
class[ 92][236] : 10
class[ 92][237] : 10
class[ 92][238] : 10
class[ 92][239] : 10
class[ 93][232] : 10
class[ 93][233] : 10
class[ 93][234] : 10
class[ 93][235] : 10
class[ 93][236] : 10
class[ 93][237] : 10
class[ 93][238] : 10
class[ 93][239] : 10
class[ 94][232] : 10
class[ 94][233] : 10
class[ 94][234] : 10
class[ 94][235] : 10
class[ 94][236] : 10
class[ 94][237] : 10
class[ 94][238] : 10
class[ 94][239] : 10
class[ 95][232] : 10
class[ 95][233] : 10
class[ 95][234] : 10
class[ 95][235] : 10
class[ 95][236] : 10
class[ 95][237] : 10
class[ 95][238] : 10
class[ 95][239] : 10
class[ 96][176] : 10
class[ 96][177] : 10
class[ 96][178] : 10
class[ 96][179] : 10
class[ 96][180] : 10
class[ 96][181] : 10
class[ 96][182] : 10
class[ 96][183] : 10
class[ 97][176] : 10
class[ 97][177] : 10
class[ 97][178] : 10
class[ 97][179] : 10
class[ 97][180] : 10
class[ 97][181] : 10
class[ 97][182] : 10
class[ 97][183] : 10
class[ 98][176] : 10
class[ 98][177] : 10
class[ 98][178] : 10
class[ 98][179] : 10
class[ 98][180] : 10
class[ 98][181] : 10
class[ 98][182] : 10
class[ 98][183] : 10
class[ 99][176] : 10
class[ 99][177] : 10
class[ 99][178] : 10
class[ 99][179] : 10
class[ 99][180] : 10
class[ 99][181] : 10
class[ 99][182] : 10
class[ 99][183] : 10
class[100][176] : 10
class[100][177] : 10
class[100][178] : 10
class[100][179] : 10
class[100][180] : 10
class[100][181] : 10
class[100][182] : 10
class[100][183] : 10
class[101][176] : 10
class[101][177] : 10
class[101][178] : 10
class[101][179] : 10
class[101][180] : 10
class[101][181] : 10
class[101][182] : 10
class[101][183] : 10
class[102][176] : 10
class[102][177] : 10
class[102][178] : 10
class[102][179] : 10
class[102][180] : 10
class[102][181] : 10
class[102][182] : 10
class[102][183] : 10
class[103][176] : 10
class[103][177] : 10
class[103][178] : 10
class[103][179] : 10
class[103][180] : 10
class[103][181] : 10
class[103][182] : 10
class[103][183] : 10
class[144][ 24] : 10
class[144][ 25] : 10
class[144][ 26] : 10
class[144][ 27] : 10
class[144][ 28] : 10
class[144][ 29] : 10
class[144][ 30] : 10
class[144][ 31] : 10
class[145][ 24] : 10
class[145][ 25] : 10
class[145][ 26] : 10
class[145][ 27] : 10
class[145][ 28] : 10
class[145][ 29] : 10
class[145][ 30] : 10
class[145][ 31] : 10
class[146][ 24] : 10
class[146][ 25] : 10
class[146][ 26] : 10
class[146][ 27] : 10
class[146][ 28] : 10
class[146][ 29] : 10
class[146][ 30] : 10
class[146][ 31] : 10
class[147][ 24] : 10
class[147][ 25] : 10
class[147][ 26] : 10
class[147][ 27] : 10
class[147][ 28] : 10
class[147][ 29] : 10
class[147][ 30] : 10
class[147][ 31] : 10
class[148][ 24] : 10
class[148][ 25] : 10
class[148][ 26] : 10
class[148][ 27] : 10
class[148][ 28] : 10
class[148][ 29] : 10
class[148][ 30] : 10
class[148][ 31] : 10
class[149][ 24] : 10
class[149][ 25] : 10
class[149][ 26] : 10
class[149][ 27] : 10
class[149][ 28] : 10
class[149][ 29] : 10
class[149][ 30] : 10
class[149][ 31] : 10
class[150][ 24] : 10
class[150][ 25] : 10
class[150][ 26] : 10
class[150][ 27] : 10
class[150][ 28] : 10
class[150][ 29] : 10
class[150][ 30] : 10
class[150][ 31] : 10
class[151][ 24] : 10
class[151][ 25] : 10
class[151][ 26] : 10
class[151][ 27] : 10
class[151][ 28] : 10
class[151][ 29] : 10
class[151][ 30] : 10
class[151][ 31] : 10
class[  0][  0] : 10
class[  0][  1] : 10
class[  0][  2] : 10
class[  0][  3] : 10
class[  0][  4] : 10
class[  0][  5] : 10
class[  0][  6] : 10
class[  0][  7] : 10
class[  1][  0] : 10
class[  1][  1] : 10
class[  1][  2] : 10
class[  1][  3] : 10
class[  1][  4] : 10
class[  1][  5] : 10
class[  1][  6] : 10
class[  1][  7] : 10
class[  2][  0] : 10
class[  2][  1] : 10
class[  2][  2] : 10
class[  2][  3] : 10
class[  2][  4] : 10
class[  2][  5] : 10
class[  2][  6] : 10
class[  2][  7] : 10
class[  3][  0] : 10
class[  3][  1] : 10
class[  3][  2] : 10
class[  3][  3] : 10
class[  3][  4] : 10
class[  3][  5] : 10
class[  3][  6] : 10
class[  3][  7] : 10
class[  4][  0] : 10
class[  4][  1] : 10
class[  4][  2] : 10
class[  4][  3] : 10
class[  4][  4] : 10
class[  4][  5] : 10
class[  4][  6] : 10
class[  4][  7] : 10
class[  5][  0] : 10
class[  5][  1] : 10
class[  5][  2] : 10
class[  5][  3] : 10
class[  5][  4] : 10
class[  5][  5] : 10
class[  5][  6] : 10
class[  5][  7] : 10
class[  6][  0] : 10
class[  6][  1] : 10
class[  6][  2] : 10
class[  6][  3] : 10
class[  6][  4] : 10
class[  6][  5] : 10
class[  6][  6] : 10
class[  6][  7] : 10
class[  7][  0] : 10
class[  7][  1] : 10
class[  7][  2] : 10
class[  7][  3] : 10
class[  7][  4] : 10
class[  7][  5] : 10
class[  7][  6] : 10
class[  7][  7] : 10
class[ 96][ 88] : 10
class[ 96][ 89] : 10
class[ 96][ 90] : 10
class[ 96][ 91] : 10
class[ 96][ 92] : 10
class[ 96][ 93] : 10
class[ 96][ 94] : 10
class[ 96][ 95] : 10
class[ 97][ 88] : 10
class[ 97][ 89] : 10
class[ 97][ 90] : 10
class[ 97][ 91] : 10
class[ 97][ 92] : 10
class[ 97][ 93] : 10
class[ 97][ 94] : 10
class[ 97][ 95] : 10
class[ 98][ 88] : 10
class[ 98][ 89] : 10
class[ 98][ 90] : 10
class[ 98][ 91] : 10
class[ 98][ 92] : 10
class[ 98][ 93] : 10
class[ 98][ 94] : 10
class[ 98][ 95] : 10
class[ 99][ 88] : 10
